營運日, 星期 , 總運量(單位：人次)
2015/2/23,一,"17,745"
2016/2/8,一,"19,696"
2016/2/29,一,"9,972"
2016/4/4,一,"16,243"
2016/10/10,一,"7,275"
2016/10/31,一,"7,290"
2016/12/26,一,"9,304"
2017/1/2,一,"16,117"
2017/1/30,一,"17,056"
2017/2/6,一,"6,208"
2017/2/27,一,"13,770"
2017/3/6,一,"1,670"
2017/4/3,一,"15,317"
2017/5/1,一,"12,176"
2017/5/29,一,"15,102"
2017/6/12,一,"2,514"
2017/7/3,一,"2,431"
2017/8/7,一,"3,914"
2017/9/4,一,"2,232"
2017/10/2,一,"3,562"
2017/10/9,一,"14,716"
2017/11/6,一,"4,154"
2017/12/4,一,"3,767"
2018/1/1,一,"15,573"
2018/2/5,一,"1,362"
2018/2/19,一,"20,464"
2018/3/5,一,"1,276"
2018/4/2,一,"5,090"
2018/5/7,一,"3,868"
2018/6/4,一,"3,106"
2018/6/18,一,"7,092"
2018/7/2,一,"4,247"
2018/8/6,一,"3,611"
2018/9/3,一,"3,039"
2018/9/24,一,"8,019"
2018/10/1,一,"5,404"
2018/11/5,一,"3,007"
2018/12/3,一,"4,629"
2018/12/31,一,"13,211"
2019/1/7,一,"3,395"
2019/3/4,一,"3,768"
2019/4/1,一,"2,409"
2015/1/6,二,"5,952"
2015/1/20,二,"8,469"
2015/1/27,二,"4,227"
2015/2/3,二,"9,164"
2015/2/10,二,"10,872"
2015/2/17,二,"10,009"
2015/2/24,二,"9,331"
2015/3/3,二,"8,008"
2015/3/10,二,"4,454"
2015/3/17,二,"8,134"
2015/3/24,二,"4,435"
2015/3/31,二,"8,527"
2015/6/2,二,"4,528"
2015/6/9,二,"6,444"
2015/6/16,二,"6,158"
2015/6/23,二,"3,028"
2015/6/30,二,"6,322"
2015/7/7,二,"7,154"
2015/7/14,二,"8,406"
2015/7/21,二,"10,702"
2015/7/28,二,"4,014"
2015/8/4,二,"10,424"
2015/8/18,二,"4,967"
2015/8/25,二,"8,801"
2015/9/1,二,"3,103"
2015/9/8,二,"6,283"
2015/9/15,二,"5,729"
2015/9/22,二,"7,199"
2015/10/6,二,"10,850"
2015/10/13,二,"7,470"
2015/10/20,二,"7,313"
2015/10/27,二,"8,286"
2015/11/6,二,"8,726"
2015/11/13,二,"9,236"
2015/11/20,二,"9,612"
2015/11/27,二,"8,471"
2015/12/1,二,"6,958"
2015/12/8,二,"7,952"
2015/12/15,二,"6,937"
2015/12/22,二,"9,946"
2015/12/29,二,"12,436"
2016/2/2,二,"4,457"
2016/2/9,二,"21,349"
2016/2/16,二,"7,243"
2016/2/23,二,"4,576"
2016/3/1,二,"4,233"
2016/3/8,二,"6,254"
2016/3/15,二,"2,361"
2016/3/22,二,"6,339"
2016/3/29,二,"11,841"
2016/4/5,二,"15,649"
2016/4/12,二,"5,461"
2016/4/19,二,"5,855"
2016/4/26,二,"5,224"
2016/6/7,二,"3,293"
2016/6/14,二,236
2016/6/21,二,"3,719"
2016/6/28,二,"1,862"
2016/8/2,二,"2,654"
2016/8/9,二,"4,463"
2016/8/16,二,"7,850"
2016/8/23,二,"8,998"
2016/8/30,二,"5,260"
2016/9/6,二,"2,793"
2016/9/13,二,"4,241"
2016/9/20,二,"3,918"
2016/10/4,二,"7,215"
2016/10/11,二,"5,515"
2016/10/18,二,"6,766"
2016/10/25,二,"9,829"
2016/11/1,二,"3,899"
2016/11/8,二,"4,542"
2016/11/15,二,"5,932"
2016/11/22,二,"5,727"
2016/11/29,二,"5,838"
2016/12/6,二,"5,259"
2016/12/13,二,"7,438"
2016/12/20,二,"7,663"
2016/12/27,二,"1,530"
2017/1/3,二,"4,028"
2017/1/10,二,"4,992"
2017/1/17,二,"6,049"
2017/1/24,二,"6,183"
2017/1/31,二,"20,206"
2017/2/7,二,"11,277"
2017/2/14,二,"7,997"
2017/2/21,二,"5,318"
2017/2/28,二,"9,098"
2017/3/7,二,"2,901"
2017/3/14,二,"3,064"
2017/3/21,二,"3,855"
2017/3/28,二,"6,340"
2017/4/4,二,"13,992"
2017/4/11,二,"3,514"
2017/4/18,二,"6,483"
2017/4/25,二,"6,386"
2017/5/2,二,"5,111"
2017/5/9,二,"4,700"
2017/5/16,二,"2,142"
2017/5/23,二,"4,454"
2017/5/30,二,"7,048"
2017/6/6,二,"3,476"
2017/7/4,二,"3,334"
2017/7/11,二,"2,578"
2017/7/18,二,"4,665"
2017/7/25,二,"5,659"
2017/8/1,二,"6,478"
2017/8/8,二,"5,370"
2017/8/15,二,"5,646"
2017/8/22,二,125
2017/8/29,二,"6,297"
2017/9/5,二,"3,085"
2017/9/12,二,"3,784"
2017/9/19,二,"3,692"
2017/9/26,二,"4,011"
2017/10/3,二,"5,554"
2017/10/10,二,"11,777"
2017/10/17,二,"3,999"
2017/10/24,二,"4,621"
2017/10/31,二,"7,540"
2017/11/7,二,"5,746"
2017/11/14,二,"4,567"
2017/11/21,二,"5,566"
2017/11/28,二,"7,791"
2017/12/5,二,"4,334"
2017/12/12,二,"3,329"
2017/12/19,二,"3,139"
2017/12/26,二,"8,389"
2018/1/2,二,"3,204"
2018/1/9,二,"2,070"
2018/1/16,二,"8,013"
2018/1/23,二,"7,509"
2018/1/30,二,"3,513"
2018/2/6,二,"4,604"
2018/2/13,二,"5,923"
2018/2/20,二,"17,074"
2018/2/27,二,"7,570"
2018/3/6,二,"3,771"
2018/3/13,二,"7,551"
2018/3/20,二,"2,263"
2018/3/27,二,"7,027"
2018/4/3,二,"6,810"
2018/4/10,二,"5,784"
2018/4/17,二,"4,041"
2018/4/24,二,"1,800"
2018/5/1,二,"12,238"
2018/5/8,二,"3,246"
2018/5/29,二,"2,386"
2018/6/5,二,"3,931"
2018/6/12,二,"5,469"
2018/6/19,二,"4,049"
2018/6/26,二,"4,728"
2018/7/3,二,"1,687"
2018/7/10,二,"1,378"
2018/7/17,二,"2,556"
2018/7/24,二,"3,219"
2018/7/31,二,"6,765"
2018/8/7,二,"6,288"
2018/8/14,二,"6,167"
2018/8/21,二,"6,913"
2018/8/28,二,"5,880"
2018/9/4,二,"4,003"
2018/9/11,二,"4,168"
2018/9/18,二,"3,940"
2018/9/25,二,"3,460"
2018/10/2,二,"7,105"
2018/10/9,二,"4,693"
2018/10/16,二,"4,980"
2018/10/23,二,"4,252"
2018/10/30,二,488
2018/11/6,二,"5,562"
2018/11/13,二,"5,130"
2018/11/20,二,"6,492"
2018/11/27,二,"5,279"
2018/12/4,二,"5,478"
2018/12/11,二,"4,708"
2018/12/18,二,"6,693"
2018/12/25,二,"8,560"
2019/1/1,二,"9,471"
2019/1/8,二,"3,477"
2019/1/15,二,"5,473"
2019/1/22,二,"5,111"
2019/1/29,二,"8,593"
2019/2/5,二,"19,669"
2019/2/12,二,"9,071"
2019/2/19,二,"6,799"
2019/2/26,二,"6,989"
2019/3/5,二,"3,003"
2019/3/12,二,"8,362"
2019/3/19,二,"6,532"
2019/3/26,二,"6,171"
2019/4/2,二,"4,772"
2019/4/9,二,"4,734"
2019/4/16,二,"3,699"
2019/4/23,二,"7,223"
2019/4/30,二,"8,146"
2015/1/7,三,"3,538"
2015/1/14,三,"3,619"
2015/1/21,三,"6,208"
2015/1/28,三,"5,378"
2015/2/4,三,"6,691"
2015/2/11,三,"10,710"
2015/2/25,三,"12,568"
2015/3/4,三,"3,270"
2015/3/11,三,"2,220"
2015/3/18,三,"9,026"
2015/3/25,三,"2,416"
2015/6/3,三,"4,053"
2015/6/10,三,"5,884"
2015/6/17,三,"5,142"
2015/6/24,三,"1,848"
2015/7/1,三,"6,204"
2015/7/15,三,"7,421"
2015/7/22,三,"9,400"
2015/7/29,三,"8,040"
2015/8/5,三,"5,505"
2015/8/19,三,"8,806"
2015/8/26,三,"9,702"
2015/9/2,三,"2,602"
2015/9/9,三,"6,314"
2015/9/16,三,"5,240"
2015/9/23,三,"6,019"
2015/9/30,三,"4,952"
2015/10/7,三,"8,215"
2015/10/14,三,"7,615"
2015/10/21,三,"7,804"
2015/10/28,三,"8,285"
2015/11/7,三,"15,726"
2015/11/14,三,"16,036"
2015/11/21,三,"14,387"
2015/11/28,三,"15,881"
2015/12/2,三,"7,290"
2015/12/9,三,"2,671"
2015/12/16,三,"6,158"
2015/12/23,三,"10,718"
2015/12/30,三,"8,316"
2016/2/3,三,"5,569"
2016/2/10,三,"21,493"
2016/2/17,三,"5,477"
2016/2/24,三,"3,304"
2016/3/2,三,"5,666"
2016/3/9,三,"4,495"
2016/3/16,三,"3,889"
2016/3/23,三,"2,735"
2016/3/30,三,"11,295"
2016/4/6,三,"6,332"
2016/4/13,三,"2,954"
2016/4/20,三,"5,764"
2016/4/27,三,"4,562"
2016/6/1,三,"4,692"
2016/6/8,三,"2,495"
2016/6/15,三,"5,376"
2016/6/22,三,"5,598"
2016/6/29,三,"2,870"
2016/8/3,三,"3,547"
2016/8/10,三,"6,742"
2016/8/17,三,"5,559"
2016/8/24,三,"6,961"
2016/8/31,三,"4,533"
2016/9/7,三,"4,565"
2016/9/21,三,"4,346"
2016/10/5,三,"6,543"
2016/10/12,三,"3,659"
2016/10/19,三,"4,602"
2016/10/26,三,"4,803"
2016/11/2,三,"3,793"
2016/11/9,三,"3,969"
2016/11/16,三,"5,481"
2016/11/23,三,"2,594"
2016/11/30,三,"4,395"
2016/12/7,三,"5,640"
2016/12/14,三,"4,261"
2016/12/21,三,"5,934"
2016/12/28,三,"6,038"
2017/1/4,三,"6,190"
2017/1/11,三,"4,769"
2017/1/18,三,"5,053"
2017/1/25,三,"4,016"
2017/2/1,三,"17,412"
2017/2/8,三,"9,736"
2017/2/15,三,"6,216"
2017/2/22,三,"2,813"
2017/3/1,三,"3,736"
2017/3/8,三,"2,837"
2017/3/15,三,"4,712"
2017/3/22,三,"5,299"
2017/3/29,三,"5,184"
2017/4/5,三,"5,669"
2017/4/12,三,"4,092"
2017/4/19,三,"4,958"
2017/4/26,三,"1,853"
2017/5/3,三,"5,455"
2017/5/10,三,"4,864"
2017/5/17,三,"5,001"
2017/5/24,三,"3,073"
2017/5/31,三,"4,063"
2017/6/7,三,"1,939"
2017/7/5,三,"5,237"
2017/7/12,三,"1,831"
2017/7/19,三,"5,773"
2017/7/26,三,"3,839"
2017/8/2,三,"2,837"
2017/8/9,三,"4,947"
2017/8/16,三,"6,120"
2017/8/23,三,"5,949"
2017/8/30,三,"3,790"
2017/9/6,三,"3,344"
2017/9/13,三,"1,024"
2017/9/20,三,"3,351"
2017/9/27,三,"3,221"
2017/10/4,三,"7,888"
2017/10/11,三,"2,848"
2017/10/18,三,"3,175"
2017/10/25,三,"5,652"
2017/11/1,三,"5,728"
2017/11/8,三,"3,932"
2017/11/15,三,"5,285"
2017/11/22,三,"4,265"
2017/11/29,三,"5,999"
2017/12/6,三,"4,279"
2017/12/13,三,"4,384"
2017/12/20,三,"5,769"
2017/12/27,三,"7,888"
2018/1/3,三,"6,932"
2018/1/10,三,"4,401"
2018/1/17,三,"5,238"
2018/1/24,三,"3,941"
2018/1/31,三,"3,758"
2018/2/7,三,"2,074"
2018/2/14,三,"6,538"
2018/2/21,三,"6,109"
2018/2/28,三,"6,691"
2018/3/7,三,"5,073"
2018/3/14,三,"7,483"
2018/3/21,三,"5,076"
2018/3/28,三,"7,044"
2018/4/4,三,"22,724"
2018/4/11,三,"4,344"
2018/4/18,三,"5,615"
2018/4/25,三,"5,243"
2018/5/2,三,"5,388"
2018/5/9,三,"3,709"
2018/5/30,三,"2,204"
2018/6/6,三,"1,695"
2018/6/13,三,"3,680"
2018/6/20,三,"4,354"
2018/6/27,三,"4,354"
2018/7/4,三,"5,598"
2018/7/11,三,"1,265"
2018/7/18,三,"6,091"
2018/7/25,三,"4,529"
2018/8/1,三,"4,119"
2018/8/8,三,"6,528"
2018/8/15,三,"4,082"
2018/8/22,三,"6,081"
2018/8/29,三,"4,695"
2018/9/5,三,"3,080"
2018/9/12,三,"2,908"
2018/9/19,三,"3,564"
2018/9/26,三,"2,916"
2018/10/3,三,"6,935"
2018/10/10,三,"8,929"
2018/10/17,三,"3,722"
2018/10/24,三,"5,424"
2018/10/31,三,"3,207"
2018/11/7,三,"4,823"
2018/11/14,三,"5,181"
2018/11/21,三,"6,612"
2018/11/28,三,"3,604"
2018/12/5,三,"4,030"
2018/12/12,三,"3,930"
2018/12/19,三,"5,294"
2018/12/26,三,"5,786"
2019/1/2,三,"4,318"
2019/1/9,三,"4,177"
2019/1/16,三,"2,812"
2019/1/23,三,"6,072"
2019/1/30,三,"6,895"
2019/2/6,三,"19,994"
2019/2/13,三,"7,595"
2019/2/20,三,"8,134"
2019/2/27,三,"6,239"
2019/3/6,三,"3,597"
2019/3/13,三,"5,013"
2019/3/20,三,"6,490"
2019/3/27,三,"6,158"
2019/4/3,三,"4,079"
2019/4/10,三,"4,705"
2019/4/17,三,"7,656"
2019/4/24,三,"6,208"
2015/1/2,五,"22,754"
2015/1/9,五,"5,330"
2015/1/16,五,"7,131"
2015/1/23,五,"7,794"
2015/1/30,五,"9,161"
2015/2/6,五,"7,312"
2015/2/13,五,"11,216"
2015/2/20,五,"23,926"
2015/2/27,五,"21,852"
2015/3/6,五,"5,146"
2015/3/13,五,"5,999"
2015/3/20,五,"7,956"
2015/3/27,五,"5,012"
2015/6/5,五,"4,386"
2015/6/12,五,"7,767"
2015/6/19,五,"6,712"
2015/6/26,五,"7,273"
2015/7/3,五,"4,678"
2015/7/17,五,"8,526"
2015/7/24,五,"5,694"
2015/7/31,五,"10,032"
2015/8/7,五,819
2015/8/21,五,"7,050"
2015/8/28,五,"1,511"
2015/9/4,五,"6,950"
2015/9/11,五,"6,948"
2015/9/18,五,"6,901"
2015/9/25,五,"7,074"
2015/10/2,五,"6,891"
2015/10/9,五,"7,483"
2015/10/16,五,"8,748"
2015/10/23,五,"7,073"
2015/10/30,五,"8,178"
2015/11/3,五,"5,283"
2015/11/10,五,"7,975"
2015/11/17,五,"9,258"
2015/11/24,五,"6,511"
2015/12/4,五,"7,541"
2015/12/11,五,"8,801"
2015/12/18,五,"7,947"
2015/12/25,五,"7,177"
2016/2/5,五,"3,997"
2016/2/12,五,"22,011"
2016/2/19,五,"5,212"
2016/2/26,五,"3,440"
2016/3/4,五,"6,613"
2016/3/11,五,"2,854"
2016/3/18,五,"2,227"
2016/3/25,五,"3,646"
2016/4/1,五,"10,803"
2016/4/8,五,"6,215"
2016/4/15,五,"5,179"
2016/4/22,五,"1,991"
2016/4/29,五,"6,731"
2016/6/3,五,"5,290"
2016/6/10,五,"9,075"
2016/6/17,五,"3,127"
2016/6/24,五,"3,114"
2016/8/5,五,"7,620"
2016/8/12,五,"8,207"
2016/8/19,五,"3,759"
2016/8/26,五,"6,909"
2016/9/2,五,"4,035"
2016/9/9,五,"2,623"
2016/9/16,五,"16,651"
2016/9/23,五,"5,331"
2016/9/30,五,"4,159"
2016/10/7,五,"1,958"
2016/10/14,五,"8,834"
2016/10/21,五,"5,077"
2016/10/28,五,"5,683"
2016/11/4,五,"4,531"
2016/11/11,五,"9,227"
2016/11/18,五,"6,506"
2016/11/25,五,"6,600"
2016/12/2,五,"5,164"
2016/12/9,五,"6,422"
2016/12/16,五,"5,105"
2016/12/23,五,"7,852"
2016/12/30,五,"9,707"
2017/1/6,五,"5,158"
2017/1/13,五,"2,133"
2017/1/20,五,"3,796"
2017/2/3,五,"12,011"
2017/2/10,五,"6,467"
2017/2/17,五,"6,912"
2017/2/24,五,"1,535"
2017/3/3,五,"4,247"
2017/3/10,五,"2,398"
2017/3/17,五,"5,116"
2017/3/24,五,"6,864"
2017/3/31,五,"2,260"
2017/4/7,五,"4,586"
2017/4/14,五,"7,584"
2017/4/21,五,"4,273"
2017/4/28,五,"6,960"
2017/5/5,五,"3,470"
2017/5/12,五,"4,639"
2017/5/19,五,"4,256"
2017/5/26,五,"5,182"
2017/6/9,五,"3,687"
2017/7/7,五,"3,622"
2017/7/14,五,"6,042"
2017/7/21,五,"5,924"
2017/7/28,五,"6,183"
2017/8/4,五,"6,363"
2017/8/11,五,"5,213"
2017/8/18,五,"7,067"
2017/8/25,五,"6,374"
2017/9/1,五,"2,308"
2017/9/8,五,"1,934"
2017/9/15,五,"3,765"
2017/9/22,五,"3,646"
2017/9/29,五,"2,156"
2017/10/6,五,"6,483"
2017/10/13,五,"1,813"
2017/10/20,五,"3,426"
2017/10/27,五,"7,057"
2017/11/3,五,"4,576"
2017/11/10,五,"6,445"
2017/11/17,五,"6,970"
2017/11/24,五,"5,181"
2017/12/1,五,"4,123"
2017/12/8,五,"4,376"
2017/12/15,五,"6,679"
2017/12/22,五,"6,857"
2017/12/29,五,"8,746"
2018/1/5,五,"3,340"
2018/1/12,五,"4,348"
2018/1/19,五,"2,650"
2018/1/26,五,"4,999"
2018/2/2,五,"3,063"
2018/2/9,五,"4,588"
2018/2/16,五,"19,509"
2018/2/23,五,"6,877"
2018/3/2,五,"4,790"
2018/3/9,五,"4,228"
2018/3/16,五,"4,948"
2018/3/23,五,"8,024"
2018/3/30,五,"6,342"
2018/4/6,五,"8,122"
2018/4/13,五,"5,140"
2018/4/20,五,"6,088"
2018/4/27,五,"6,531"
2018/5/4,五,"4,601"
2018/5/11,五,"5,162"
2018/6/1,五,"4,424"
2018/6/8,五,"5,862"
2018/6/15,五,"3,198"
2018/6/22,五,"1,754"
2018/6/29,五,"2,244"
2018/7/6,五,"4,325"
2018/7/13,五,"5,704"
2018/7/20,五,"6,381"
2018/7/27,五,"3,716"
2018/8/3,五,"3,631"
2018/8/10,五,"6,491"
2018/8/17,五,"3,680"
2018/8/24,五,"4,247"
2018/8/31,五,"2,299"
2018/9/7,五,"1,575"
2018/9/14,五,"4,160"
2018/9/21,五,"4,252"
2018/9/28,五,"2,633"
2018/10/5,五,"6,099"
2018/10/12,五,"3,367"
2018/10/19,五,"4,225"
2018/10/26,五,"6,614"
2018/11/2,五,"2,765"
2018/11/9,五,"5,005"
2018/11/16,五,"6,435"
2018/11/23,五,"3,997"
2018/11/30,五,"6,952"
2018/12/7,五,"4,440"
2018/12/14,五,"4,606"
2018/12/21,五,"8,035"
2018/12/28,五,"5,445"
2019/1/4,五,"6,830"
2019/1/11,五,"5,690"
