營運日, 星期 , 總運量(單位：人次)
2019/1/18,五,"6,189"
2019/1/25,五,"7,211"
2019/2/1,五,"4,318"
2019/2/8,五,"19,527"
2019/2/15,五,"9,049"
2019/2/22,五,"4,174"
2019/3/1,五,"15,555"
2019/3/8,五,"2,480"
2019/3/15,五,"6,458"
2019/3/22,五,"4,721"
2019/3/29,五,"5,447"
2019/4/5,五,"15,671"
2019/4/12,五,"4,757"
2019/4/19,五,"5,999"
2019/4/26,五,"6,628"
2015/1/3,六,"21,881"
2015/1/10,六,"11,861"
2015/1/17,六,"11,579"
2015/1/24,六,"14,615"
2015/1/31,六,"11,425"
2015/2/7,六,"14,423"
2015/2/14,六,160
2015/2/21,六,"25,580"
2015/2/28,六,"22,531"
2015/3/7,六,"13,092"
2015/3/14,六,"16,773"
2015/3/21,六,"13,208"
2015/3/28,六,"15,836"
2015/6/6,六,"5,817"
2015/6/13,六,"6,405"
2015/6/20,六,"9,267"
2015/6/27,六,"11,505"
2015/7/4,六,"8,564"
2015/7/11,六,"4,255"
2015/7/18,六,"15,083"
2015/7/25,六,"9,204"
2015/8/1,六,"16,565"
2015/8/15,六,"16,321"
2015/8/22,六,"8,616"
2015/8/29,六,"9,973"
2015/9/5,六,"14,923"
2015/9/12,六,"13,441"
2015/9/19,六,"15,638"
2015/9/26,六,"13,077"
2015/10/3,六,"16,552"
2015/10/10,六,"17,730"
2015/10/17,六,"15,202"
2015/10/24,六,"12,522"
2015/10/31,六,"11,088"
2015/11/4,六,"6,265"
2015/11/11,六,"5,033"
2015/11/18,六,"7,988"
2015/11/25,六,"5,944"
2015/12/5,六,"14,952"
2015/12/12,六,"14,258"
2015/12/19,六,"13,494"
2015/12/26,六,"15,225"
2016/2/6,六,"5,213"
2016/2/13,六,"21,087"
2016/2/20,六,"8,418"
2016/2/27,六,"6,376"
2016/3/5,六,"14,182"
2016/3/12,六,"5,642"
2016/3/19,六,"2,172"
2016/3/26,六,"14,220"
2016/4/2,六,"16,226"
2016/4/9,六,"11,823"
2016/4/16,六,"12,209"
2016/4/23,六,"11,161"
2016/4/30,六,"11,699"
2016/6/4,六,"7,822"
2016/6/11,六,"11,556"
2016/6/18,六,"3,953"
2016/6/25,六,"6,111"
2016/8/6,六,"10,508"
2016/8/13,六,"11,912"
2016/8/20,六,"13,323"
2016/8/27,六,"8,906"
2016/9/3,六,"7,700"
2016/9/10,六,"2,154"
2016/9/24,六,"13,347"
2016/10/1,六,"11,682"
2016/10/8,六,"9,692"
2016/10/15,六,"7,850"
2016/10/22,六,"8,645"
2016/10/29,六,"8,925"
2016/11/5,六,"13,245"
2016/11/12,六,"13,296"
2016/11/19,六,"14,150"
2016/11/26,六,"10,389"
2016/12/3,六,"12,472"
2016/12/10,六,"11,180"
2016/12/17,六,"11,322"
2016/12/24,六,"12,328"
2016/12/31,六,"19,944"
2017/1/7,六,"9,509"
2017/1/14,六,"4,260"
2017/1/21,六,"7,540"
2017/1/28,六,"21,326"
2017/2/4,六,"16,817"
2017/2/11,六,"7,862"
2017/2/18,六,"10,387"
2017/2/25,六,"4,013"
2017/3/4,六,"12,076"
2017/3/11,六,"10,747"
2017/3/18,六,"12,543"
2017/3/25,六,"6,147"
2017/4/1,六,"9,096"
2017/4/8,六,"12,012"
2017/4/15,六,"12,185"
2017/4/22,六,"5,770"
2017/4/29,六,"13,643"
2017/5/6,六,"10,058"
2017/5/13,六,"5,009"
2017/5/20,六,"11,712"
2017/5/27,六,"7,776"
2017/6/3,六,"1,561"
2017/6/10,六,"4,492"
2017/7/8,六,"8,334"
2017/7/15,六,"10,093"
2017/7/22,六,"9,644"
2017/7/29,六,"2,707"
2017/8/5,六,"11,012"
2017/8/12,六,"11,446"
2017/8/19,六,"10,855"
2017/8/26,六,"10,010"
2017/9/2,六,"5,575"
2017/9/9,六,"7,847"
2017/9/16,六,"9,523"
2017/9/23,六,"9,805"
2017/9/30,六,"7,478"
2017/10/7,六,"11,061"
2017/10/14,六,"2,147"
2017/10/21,六,"6,627"
2017/10/28,六,"12,029"
2017/11/4,六,"7,129"
2017/11/11,六,"9,346"
2017/11/18,六,"4,982"
2017/11/25,六,"5,067"
2017/12/2,六,"7,634"
2017/12/9,六,"7,223"
2017/12/16,六,"6,107"
2017/12/23,六,"12,315"
2017/12/30,六,"13,299"
2018/1/6,六,"4,392"
2018/1/13,六,"9,079"
2018/1/20,六,"7,851"
2018/1/27,六,"11,143"
2018/2/3,六,"2,700"
2018/2/10,六,"4,116"
2018/2/17,六,"18,953"
2018/2/24,六,"12,847"
2018/3/3,六,"12,014"
2018/3/10,六,"14,380"
2018/3/17,六,"11,929"
2018/3/24,六,"14,762"
2018/3/31,六,"10,592"
2018/4/7,六,"13,903"
2018/4/14,六,678
2018/4/21,六,"12,977"
2018/4/28,六,"12,132"
2018/5/5,六,"11,046"
2018/5/12,六,"9,631"
2018/6/2,六,"10,070"
2018/6/9,六,"10,286"
2018/6/16,六,"9,374"
2018/6/23,六,"4,425"
2018/6/30,六,"4,747"
2018/7/7,六,"3,520"
2018/7/14,六,"11,076"
2018/7/21,六,"8,473"
2018/7/28,六,"12,862"
2018/8/4,六,"5,909"
2018/8/11,六,"11,313"
2018/8/18,六,"8,687"
2018/8/25,六,"7,703"
2018/9/1,六,"5,081"
2018/9/8,六,"3,706"
2018/9/15,六,467
2018/9/22,六,"10,010"
2018/9/29,六,"5,984"
2018/10/6,六,"13,473"
2018/10/13,六,"7,277"
2018/10/20,六,"11,988"
2018/10/27,六,"10,676"
2018/11/3,六,"10,015"
2018/11/10,六,"12,042"
2018/11/17,六,"8,093"
2018/11/24,六,"10,618"
2018/12/1,六,"12,665"
2018/12/8,六,"9,295"
2018/12/15,六,"11,132"
2018/12/22,六,"10,977"
2018/12/29,六,"11,102"
2019/1/5,六,"9,051"
2019/1/12,六,"9,035"
2019/1/19,六,"10,961"
2019/1/26,六,"7,601"
2019/2/2,六,"8,990"
2019/2/9,六,"15,837"
2019/2/16,六,"11,355"
2019/2/23,六,"7,276"
2019/3/2,六,"17,579"
2019/3/9,六,"4,504"
2019/3/16,六,"12,160"
2019/3/23,六,"8,239"
2019/3/30,六,"10,610"
2019/4/6,六,"11,717"
2019/4/13,六,"8,741"
2019/4/20,六,"11,318"
2019/4/27,六,"10,804"
2015/1/4,日,"17,204"
2015/1/11,日,"13,788"
2015/1/18,日,"13,985"
2015/1/25,日,"15,929"
2015/2/1,日,"15,892"
2015/2/8,日,"10,852"
2015/2/15,日,"14,527"
2015/2/22,日,"23,393"
2015/3/1,日,"14,451"
2015/3/8,日,"15,368"
2015/3/15,日,"17,655"
2015/3/22,日,"15,449"
2015/3/29,日,"16,910"
2015/6/7,日,"5,511"
2015/6/14,日,"4,461"
2015/6/21,日,"6,033"
2015/6/28,日,"12,430"
2015/7/5,日,"12,720"
2015/7/12,日,"9,515"
2015/7/19,日,"6,422"
2015/7/26,日,"10,062"
2015/8/2,日,"18,097"
2015/8/16,日,"14,599"
2015/8/23,日,"6,311"
2015/8/30,日,"10,709"
2015/9/6,日,"14,552"
2015/9/13,日,"14,683"
2015/9/20,日,"16,473"
2015/9/27,日,"10,123"
2015/10/4,日,"17,120"
2015/10/11,日,"14,546"
2015/10/18,日,"15,170"
2015/10/25,日,"16,240"
2015/11/5,日,"7,942"
2015/11/12,日,"7,989"
2015/11/19,日,"8,527"
2015/11/26,日,"6,674"
2015/12/6,日,"9,525"
2015/12/13,日,"17,048"
2015/12/20,日,"16,015"
2015/12/27,日,"9,322"
2016/2/14,日,"4,794"
2016/2/21,日,"10,195"
2016/2/28,日,"18,396"
2016/3/6,日,"15,310"
2016/3/13,日,"9,629"
2016/3/20,日,"11,748"
2016/3/27,日,"14,879"
2016/4/3,日,"17,657"
2016/4/10,日,"3,090"
2016/4/17,日,"9,468"
2016/4/24,日,"9,269"
2016/6/5,日,15
2016/6/12,日,"10,223"
2016/6/19,日,"7,783"
2016/6/26,日,"5,631"
2016/8/7,日,"11,275"
2016/8/14,日,"14,569"
2016/8/21,日,"14,245"
2016/8/28,日,"7,457"
2016/9/4,日,"12,303"
2016/9/11,日,"5,767"
2016/9/18,日,"8,096"
2016/9/25,日,"13,492"
2016/10/2,日,"13,311"
2016/10/9,日,"11,403"
2016/10/16,日,"13,161"
2016/10/23,日,"12,356"
2016/10/30,日,"11,571"
2016/11/6,日,"14,075"
2016/11/13,日,"14,557"
2016/11/20,日,"13,371"
2016/11/27,日,"5,497"
2016/12/4,日,"13,617"
2016/12/11,日,"10,816"
2016/12/18,日,"12,965"
2016/12/25,日,"14,077"
2017/1/1,日,"19,008"
2017/1/8,日,"9,210"
2017/1/15,日,"6,086"
2017/1/22,日,"10,104"
2017/1/29,日,"21,252"
2017/2/5,日,"15,711"
2017/2/12,日,"11,570"
2017/2/19,日,"8,244"
2017/2/26,日,"9,126"
2017/3/5,日,"12,963"
2017/3/12,日,"13,792"
2017/3/19,日,"10,722"
2017/3/26,日,"5,835"
2017/4/2,日,"15,497"
2017/4/9,日,"12,748"
2017/4/16,日,"8,677"
2017/4/23,日,"11,852"
2017/4/30,日,"14,846"
2017/5/7,日,"12,381"
2017/5/14,日,"11,241"
2017/5/21,日,"11,758"
2017/5/28,日,"16,060"
2017/6/4,日,"1,780"
2017/6/11,日,"4,219"
2017/7/2,日,"10,141"
2017/7/9,日,"7,683"
2017/7/16,日,"7,156"
2017/7/23,日,"10,479"
2017/8/6,日,"10,666"
2017/8/13,日,"12,475"
2017/8/20,日,"11,861"
2017/8/27,日,"8,571"
2017/9/3,日,"4,326"
2017/9/10,日,"9,859"
2017/9/17,日,"12,248"
2017/9/24,日,"7,698"
2017/10/1,日,"9,993"
2017/10/8,日,"15,851"
2017/10/15,日,"3,347"
2017/10/22,日,"11,876"
2017/10/29,日,"12,786"
2017/11/5,日,"11,104"
2017/11/12,日,"10,458"
2017/11/19,日,"7,523"
2017/11/26,日,"10,025"
2017/12/3,日,"8,652"
2017/12/10,日,"13,209"
2017/12/17,日,"7,198"
2017/12/24,日,"13,340"
2017/12/31,日,"16,385"
2018/1/7,日,"2,698"
2018/1/14,日,"13,629"
2018/1/21,日,"11,665"
2018/1/28,日,"5,657"
2018/2/4,日,"3,185"
2018/2/11,日,"5,899"
2018/2/18,日,"22,998"
2018/2/25,日,"7,245"
2018/3/4,日,"13,402"
2018/3/11,日,"15,112"
2018/3/18,日,"15,195"
2018/3/25,日,"14,568"
2018/4/1,日,"13,273"
2018/4/8,日,"16,137"
2018/4/15,日,"8,211"
2018/4/22,日,"12,484"
2018/4/29,日,"11,737"
2018/5/6,日,"10,885"
2018/5/13,日,"10,483"
2018/6/3,日,"10,095"
2018/6/10,日,"8,045"
2018/6/17,日,"13,348"
2018/6/24,日,"10,689"
2018/7/1,日,"11,370"
2018/7/8,日,"10,334"
2018/7/15,日,"11,917"
2018/7/22,日,"10,473"
2018/7/29,日,"12,199"
2018/8/5,日,"11,466"
2018/8/12,日,"7,601"
2018/8/19,日,"6,736"
2018/8/26,日,"9,855"
2018/9/2,日,"7,661"
2018/9/9,日,"1,371"
2018/9/16,日,441
2018/9/23,日,"7,396"
2018/9/30,日,"14,124"
2018/10/7,日,"11,839"
2018/10/14,日,"12,081"
2018/10/21,日,"14,991"
2018/10/28,日,"12,617"
2018/11/4,日,"12,338"
2018/11/11,日,"13,593"
2018/11/18,日,"12,957"
2018/11/25,日,"11,749"
2018/12/2,日,"13,870"
2018/12/9,日,"8,115"
2018/12/16,日,"12,562"
2018/12/23,日,"7,556"
2018/12/30,日,"12,700"
2019/1/6,日,"4,697"
2019/1/13,日,"10,788"
2019/1/20,日,"9,140"
2019/1/27,日,"10,248"
2019/2/3,日,"10,820"
2019/2/10,日,"13,848"
2019/2/17,日,"12,880"
2019/2/24,日,"3,180"
2019/3/3,日,"6,568"
2019/3/10,日,"6,309"
2019/3/17,日,"14,415"
2019/3/24,日,"6,664"
2019/3/31,日,"10,149"
2019/4/7,日,"15,295"
2019/4/14,日,"12,094"
2019/4/21,日,"11,191"
2019/4/28,日,"12,401"
2015/1/1,四,"20,356"
2015/1/8,四,"4,340"
2015/1/15,四,"4,928"
2015/1/22,四,"7,187"
2015/1/29,四,"9,713"
2015/2/5,四,"6,276"
2015/2/12,四,"10,837"
2015/2/19,四,"23,962"
2015/2/26,四,"10,268"
2015/3/5,四,"4,828"
2015/3/12,四,"3,944"
2015/3/19,四,"8,255"
2015/3/26,四,"3,688"
2015/6/4,四,"5,909"
2015/6/11,四,"6,045"
2015/6/18,四,"5,466"
2015/6/25,四,"3,342"
2015/7/2,四,"4,565"
2015/7/9,四,"3,730"
2015/7/16,四,"7,755"
2015/7/23,四,"2,411"
2015/7/30,四,"4,473"
2015/8/6,四,"7,382"
2015/8/20,四,"9,529"
2015/8/27,四,"2,219"
2015/9/3,四,"7,333"
2015/9/10,四,"6,339"
2015/9/17,四,"7,286"
2015/9/24,四,"5,256"
2015/10/1,四,"5,795"
2015/10/8,四,"5,990"
2015/10/15,四,"7,648"
2015/10/22,四,"4,331"
2015/10/29,四,"8,252"
2015/11/1,四,"14,133"
2015/11/8,四,"17,164"
2015/11/15,四,"17,217"
2015/11/22,四,"16,383"
2015/11/29,四,"16,100"
2015/12/3,四,"6,253"
2015/12/10,四,"5,595"
2015/12/17,四,"5,206"
2015/12/24,四,"9,059"
2015/12/31,四,"16,062"
2016/2/4,四,"6,009"
2016/2/11,四,"22,646"
2016/2/18,四,"5,692"
2016/2/25,四,"3,836"
2016/3/3,四,"5,915"
2016/3/10,四,"2,550"
2016/3/17,四,"5,560"
2016/3/24,四,"3,732"
2016/3/31,四,"9,095"
2016/4/7,四,"5,826"
2016/4/14,四,648
2016/4/21,四,"5,429"
2016/4/28,四,"4,355"
2016/6/2,四,292
2016/6/9,四,"4,759"
2016/6/16,四,"5,292"
2016/6/23,四,"2,441"
2016/6/30,四,"5,507"
2016/8/4,四,"6,215"
2016/8/11,四,"4,519"
2016/8/18,四,"7,342"
2016/8/25,四,"7,220"
2016/9/1,四,"3,852"
2016/9/8,四,"2,669"
2016/9/15,四,"7,182"
2016/9/22,四,"3,975"
2016/9/29,四,"3,264"
2016/10/6,四,"2,481"
2016/10/13,四,"8,561"
2016/10/20,四,231
2016/10/27,四,"5,429"
2016/11/3,四,"4,188"
2016/11/10,四,"3,697"
2016/11/17,四,"6,559"
2016/11/24,四,"4,041"
2016/12/1,四,"3,378"
2016/12/8,四,"5,720"
2016/12/15,四,"3,902"
2016/12/22,四,"4,351"
2016/12/29,四,"7,201"
2017/1/5,四,"5,456"
2017/1/12,四,"4,453"
2017/1/19,四,"4,443"
2017/1/26,四,"4,693"
2017/2/2,四,"13,039"
2017/2/9,四,"5,198"
2017/2/16,四,"6,464"
2017/2/23,四,"3,457"
2017/3/2,四,"2,889"
2017/3/9,四,"4,148"
2017/3/16,四,"3,440"
2017/3/23,四,"3,941"
2017/3/30,四,"5,426"
2017/4/6,四,"4,885"
2017/4/13,四,"5,915"
2017/4/20,四,"4,698"
2017/4/27,四,"2,621"
2017/5/4,四,"5,848"
2017/5/11,四,"2,577"
2017/5/18,四,"4,832"
2017/5/25,四,"2,601"
2017/6/1,四,"4,010"
2017/6/8,四,"4,107"
2017/7/6,四,"4,409"
2017/7/13,四,"5,595"
2017/7/20,四,"5,212"
2017/7/27,四,"6,122"
2017/8/3,四,"5,047"
2017/8/10,四,"5,661"
2017/8/17,四,"5,632"
2017/8/24,四,"5,633"
2017/8/31,四,"3,570"
2017/9/7,四,"3,604"
2017/9/14,四,"1,621"
2017/9/21,四,"3,709"
2017/9/28,四,"1,613"
2017/10/5,四,"6,547"
2017/10/12,四,"1,453"
2017/10/19,四,"2,496"
2017/10/26,四,"5,912"
2017/11/2,四,"5,261"
2017/11/9,四,"4,389"
2017/11/16,四,"7,050"
2017/11/23,四,"3,936"
2017/11/30,四,"4,071"
2017/12/7,四,"4,478"
2017/12/14,四,"5,829"
2017/12/21,四,"5,613"
2017/12/28,四,"8,454"
2018/1/4,四,"5,913"
2018/1/11,四,"3,907"
2018/1/18,四,"4,973"
2018/1/25,四,"6,026"
2018/2/1,四,"3,086"
2018/2/8,四,"3,283"
2018/2/22,四,"4,086"
2018/3/1,四,"3,214"
2018/3/8,四,"1,869"
2018/3/15,四,"5,858"
2018/3/22,四,"6,523"
2018/3/29,四,"6,648"
2018/4/5,四,"20,827"
2018/4/12,四,"1,764"
2018/4/19,四,"4,980"
2018/4/26,四,"5,820"
2018/5/3,四,"3,863"
2018/5/10,四,"5,043"
2018/5/31,四,"4,921"
2018/6/7,四,"4,271"
2018/6/14,四,"2,972"
2018/6/21,四,"3,164"
2018/6/28,四,"3,289"
2018/7/5,四,"5,212"
2018/7/12,四,"4,967"
2018/7/19,四,"5,540"
2018/7/26,四,"6,516"
2018/8/2,四,"5,950"
2018/8/9,四,"5,866"
2018/8/16,四,"6,252"
2018/8/23,四,"5,856"
2018/8/30,四,"1,642"
2018/9/6,四,"4,456"
2018/9/13,四,"4,773"
2018/9/20,四,"3,957"
2018/9/27,四,"3,773"
2018/10/4,四,"4,071"
2018/10/11,四,"2,602"
2018/10/18,四,"4,697"
2018/10/25,四,"6,079"
2018/11/1,四,"2,716"
2018/11/8,四,"4,999"
2018/11/15,四,"5,789"
2018/11/22,四,"3,266"
2018/11/29,四,"5,909"
2018/12/6,四,"5,248"
2018/12/13,四,"4,438"
2018/12/20,四,"6,362"
2018/12/27,四,"4,257"
2019/1/3,四,"4,021"
2019/1/10,四,"5,107"
2019/1/17,四,"3,576"
2019/1/24,四,"7,080"
2019/1/31,四,"6,337"
2019/2/7,四,"22,652"
2019/2/14,四,"7,581"
2019/2/21,四,"7,269"
2019/2/28,四,"15,156"
2019/3/7,四,"2,347"
2019/3/14,四,"5,640"
2019/3/21,四,"6,316"
2019/3/28,四,"6,209"
2019/4/4,四,"15,030"
2019/4/11,四,"3,679"
2019/4/18,四,"5,054"
2019/4/25,四,"6,103"
